,V,H,S,M
0,0.338156758249332,0.0,0.0,1
1,0.320241334151485,0.181818181818182,0.0,1
2,0.287008750465028,0.272727272727273,0.0,1
3,0.256283622072919,0.454545454545455,0.0,1
4,0.262839598690364,0.545454545454545,0.0,1
5,0.240966462513951,0.727272727272727,0.0,1
6,0.25441048592615,0.818181818181818,0.0,1
7,0.234924174592517,1.0,0.0,1
8,0.353473917837944,0.0,0.6,1
9,0.335347053984713,0.181818181818182,0.6,1
10,0.335347053984713,0.272727272727273,0.6,1
11,0.330029894425744,0.454545454545455,0.6,1
12,0.335347053984713,0.545454545454545,0.6,1
13,0.305135614288615,0.727272727272727,0.6,1
14,0.256283622072919,0.818181818181818,0.6,1
15,0.235649302954982,1.0,0.6,1
16,0.315347053984713,0.0,0.2,1
17,0.283987606504311,0.181818181818182,0.2,1
18,0.303262478112203,0.272727272727273,0.2,1
19,0.274924174592517,0.454545454545455,0.2,1
20,0.260029894425744,0.545454545454545,0.2,1
21,0.259818454729646,0.727272727272727,0.2,1
22,0.283987606504311,0.818181818181818,0.2,1
23,0.26586074265108,1.0,0.2,1
24,0.323051038416105,0.0,0.8,1
25,0.305135614288615,0.181818181818182,0.8,1
26,0.314199046200409,0.272727272727273,0.8,1
27,0.302114470327899,0.454545454545455,0.8,1
28,0.323262478112203,0.545454545454545,0.8,1
29,0.314199046200409,0.727272727272727,0.8,1
30,0.323262478112203,0.818181818181818,0.8,1
31,0.274199046200409,1.0,0.8,1
32,0.347431629886867,0.0,0.4,1
33,0.341691590906059,0.181818181818182,0.4,1
34,0.296072182376821,0.272727272727273,0.4,1
35,0.310398760650431,0.454545454545455,0.4,1
36,0.296072182376821,0.545454545454545,0.4,1
37,0.317431629886867,0.727272727272727,0.4,1
38,0.329304766063279,0.818181818181818,0.4,1
39,0.308156758249332,1.0,0.4,1
40,0.338368197975073,0.0,1.0,1
41,0.295014983837045,0.181818181818182,1.0,1
42,0.271993839846685,0.272727272727273,1.0,1
43,0.271903030602157,0.454545454545455,1.0,1
44,0.292205279572426,0.545454545454545,1.0,1
45,0.285347053984713,0.727272727272727,1.0,1
46,0.302114470327899,0.909090909090909,1.0,1
47,0.999998727624942,0.0,0.0,2
48,0.999998727624942,0.0909090909090909,0.0,2
49,0.999998727624942,0.272727272727273,0.0,2
50,0.906343264516646,0.363636363636364,0.0,2
51,0.658609458907856,0.545454545454545,0.0,2
52,0.610271155358527,0.636363636363636,0.0,2
53,0.453171668867674,0.818181818181818,0.0,2
54,0.442446540505209,0.909090909090909,0.0,2
55,0.999998727624942,0.0,0.6,2
56,0.999998727624942,0.0909090909090909,0.6,2
57,0.975829575850278,0.272727272727273,0.6,2
58,0.815708945398709,0.363636363636364,0.6,2
59,0.655588314917496,0.545454545454545,0.6,2
60,0.628398019182114,0.636363636363636,0.6,2
61,0.50453111637772,0.818181818181818,0.6,2
62,0.474319676681622,0.909090909090909,0.6,2
63,0.719032338329695,0.0,0.2,2
64,0.622355731260681,0.0909090909090909,0.2,2
65,0.531721412113101,0.272727272727273,0.2,2
66,0.50453111637772,0.363636363636364,0.2,2
67,0.438065949004804,0.545454545454545,0.2,2
68,0.398791077396912,0.636363636363636,0.2,2
69,0.362537349749738,0.818181818181818,0.2,2
70,0.999998727624942,0.0,0.8,2
71,0.912385552467722,0.181818181818182,0.8,2
72,0.957702712026691,0.272727272727273,0.8,2
73,0.758307209937586,0.454545454545455,0.8,2
74,0.734138058162922,0.545454545454545,0.8,2
75,0.495256244740185,0.727272727272727,0.8,2
76,0.468277388730545,0.818181818181818,0.8,2
77,0.467340820642339,1.0,0.8,2
78,0.999998727624942,0.0,0.4,2
79,0.999998727624942,0.181818181818182,0.4,2
80,0.999998727624942,0.272727272727273,0.4,2
81,0.999998727624942,0.454545454545455,0.4,2
82,0.999998727624942,0.545454545454545,0.4,2
83,0.8549838170066,0.727272727272727,0.4,2
84,0.628398019182114,0.818181818181818,0.4,2
85,0.549848275936688,1.0,0.4,2
86,0.999998727624942,0.0,1.0,2
87,0.891237544683418,0.181818181818182,1.0,2
88,0.999998727624942,0.272727272727273,1.0,2
89,0.809666657447632,0.454545454545455,1.0,2
90,0.716011194339335,0.545454545454545,1.0,2
91,0.507552260338436,0.727272727272727,1.0,2
92,0.549848275936688,0.818181818181818,1.0,2
93,0.444108236955881,1.0,1.0,2
94,0.389304766063279,0.0,0.0,3
95,0.365347053984713,0.181818181818182,0.0,3
96,0.368579637671171,0.272727272727273,0.0,3
97,0.338156758249332,0.454545454545455,0.0,3
98,0.317220190161126,0.545454545454545,0.0,3
99,0.319093326337538,0.727272727272727,0.0,3
100,0.335347053984713,0.818181818181818,0.0,3
101,0.303262478112203,1.0,0.0,3
102,0.613292299348887,0.181818181818182,0.6,3
103,0.425981373132293,0.363636363636364,0.6,3
104,0.384621925622248,0.454545454545455,0.6,3
105,0.35649506179866,0.636363636363636,0.6,3
106,0.350685357534042,0.727272727272727,0.6,3
107,0.338368197975073,0.909090909090909,0.6,3
108,0.34441048592615,1.0,0.6,3
109,0.444108236955881,0.0909090909090909,0.2,3
110,0.389727645485118,0.181818181818182,0.2,3
111,0.35649506179866,0.363636363636364,0.2,3
112,0.353473917837944,0.454545454545455,0.2,3
113,0.35649506179866,0.636363636363636,0.2,3
114,0.314199046200409,0.727272727272727,0.2,3
115,0.25377616677857,0.909090909090909,0.2,3
116,0.574017427711353,0.0,0.8,3
117,0.477340820642339,0.181818181818182,0.8,3
118,0.483383108593416,0.272727272727273,0.8,3
119,0.407854509308706,0.454545454545455,0.8,3
120,0.386706501494758,0.545454545454545,0.8,3
121,0.389727645485118,0.727272727272727,0.8,3
122,0.365558493710454,0.818181818181818,0.8,3
123,0.326283622072919,1.0,0.8,3
124,0.66465174682929,0.181818181818182,0.4,3
125,0.510573404328796,0.363636363636364,0.4,3
